"","muID","ncorrectret","Gender","Age","DictGive","DictGive.normal","total.integrity","total.integrity.normal","risk.pref.normal","risk.pref","prelimGain","report.rate","treat","taxrate","round","numberEntered","auditrate","sample"
"1","Online LabAU0G1XAT98KVQC25YD63",12,"M",24,10,0.01,21,0.525,0.6,6,1800,0,2,30,2,NA,0,"Online Lab"
"2","Online LabAU0G1XAT98KVQC25YD63",14,"M",24,10,0.01,21,0.525,0.6,6,2100,0,2,30,8,NA,0,"Online Lab"
"3","Online LabAU0G1XAT98KVQC25YD63",13,"M",24,10,0.01,21,0.525,0.6,6,1950,0,2,30,4,NA,0,"Online Lab"
"4","Online LabAU0G1XAT98KVQC25YD63",11,"M",24,10,0.01,21,0.525,0.6,6,1650,0,2,30,9,NA,0,"Online Lab"
"5","Online LabAU0G1XAT98KVQC25YD63",7,"M",24,10,0.01,21,0.525,0.6,6,1050,0,2,30,1,NA,0,"Online Lab"
"6","Online LabAU0G1XAT98KVQC25YD63",12,"M",24,10,0.01,21,0.525,0.6,6,1800,0,2,30,6,NA,0,"Online Lab"
"7","Online LabAU0G1XAT98KVQC25YD63",11,"M",24,10,0.01,21,0.525,0.6,6,1650,0,2,30,5,NA,0,"Online Lab"
"8","Online LabAU0G1XAT98KVQC25YD63",14,"M",24,10,0.01,21,0.525,0.6,6,2100,0,2,30,7,NA,0,"Online Lab"
"9","Online LabAU0G1XAT98KVQC25YD63",12,"M",24,10,0.01,21,0.525,0.6,6,1800,0,2,30,3,NA,0,"Online Lab"
"10","Online LabAU0G1XAT98KVQC25YD63",9,"M",24,10,0.01,21,0.525,0.6,6,1350,0,2,30,10,NA,0,"Online Lab"
"11","Online LabAU0ODT5AE89UXFBM3L2N",7,NA,19,50,0.05,14,0.35,NA,4,1050,0.0761904761904762,2,30,4,NA,0,"Online Lab"
"12","Online LabAU0ODT5AE89UXFBM3L2N",8,NA,19,50,0.05,14,0.35,NA,4,1200,0.0416666666666667,2,30,9,NA,0,"Online Lab"
"13","Online LabAU0ODT5AE89UXFBM3L2N",7,NA,19,50,0.05,14,0.35,NA,4,1050,0.0380952380952381,2,30,10,NA,0,"Online Lab"
"14","Online LabAU0ODT5AE89UXFBM3L2N",8,NA,19,50,0.05,14,0.35,NA,4,1200,0.0833333333333333,2,30,8,NA,0,"Online Lab"
"15","Online LabAU0ODT5AE89UXFBM3L2N",5,NA,19,50,0.05,14,0.35,NA,4,750,0.133333333333333,2,30,1,NA,0,"Online Lab"
"16","Online LabAU0ODT5AE89UXFBM3L2N",7,NA,19,50,0.05,14,0.35,NA,4,1050,0.0904761904761905,2,30,5,NA,0,"Online Lab"
"17","Online LabAU0ODT5AE89UXFBM3L2N",7,NA,19,50,0.05,14,0.35,NA,4,1050,0.104761904761905,2,30,3,NA,0,"Online Lab"
"18","Online LabAU0ODT5AE89UXFBM3L2N",6,NA,19,50,0.05,14,0.35,NA,4,900,0.0555555555555556,2,30,2,NA,0,"Online Lab"
"19","Online LabAU0ODT5AE89UXFBM3L2N",8,NA,19,50,0.05,14,0.35,NA,4,1200,0.0833333333333333,2,30,6,NA,0,"Online Lab"
"20","Online LabAU0ODT5AE89UXFBM3L2N",8,NA,19,50,0.05,14,0.35,NA,4,1200,0.3,2,30,7,NA,0,"Online Lab"
"21","Online LabAU1GUFTK8EIBCQHSR9ZN",23,"F",23,0,0,17,0.425,0.6,6,3450,1,1,10,9,NA,0.1,"Online Lab"
"22","Online LabAU1GUFTK8EIBCQHSR9ZN",15,"F",23,0,0,17,0.425,0.6,6,2250,1,1,10,3,NA,0.1,"Online Lab"
"23","Online LabAU1GUFTK8EIBCQHSR9ZN",16,"F",23,0,0,17,0.425,0.6,6,2400,1,1,10,1,NA,0.1,"Online Lab"
"24","Online LabAU1GUFTK8EIBCQHSR9ZN",18,"F",23,0,0,17,0.425,0.6,6,2700,1,1,10,8,NA,0.1,"Online Lab"
"25","Online LabAU1GUFTK8EIBCQHSR9ZN",19,"F",23,0,0,17,0.425,0.6,6,2850,0.701754385964912,1,10,10,NA,0.1,"Online Lab"
"26","Online LabAU1GUFTK8EIBCQHSR9ZN",20,"F",23,0,0,17,0.425,0.6,6,3000,1,1,10,4,NA,0.1,"Online Lab"
"27","Online LabAU1GUFTK8EIBCQHSR9ZN",20,"F",23,0,0,17,0.425,0.6,6,3000,1,1,10,5,NA,0.1,"Online Lab"
"28","Online LabAU1GUFTK8EIBCQHSR9ZN",19,"F",23,0,0,17,0.425,0.6,6,2850,1,1,10,2,NA,0.1,"Online Lab"
"29","Online LabAU1GUFTK8EIBCQHSR9ZN",20,"F",23,0,0,17,0.425,0.6,6,3000,1,1,10,6,NA,0.1,"Online Lab"
"30","Online LabAU1GUFTK8EIBCQHSR9ZN",21,"F",23,0,0,17,0.425,0.6,6,3150,1,1,10,7,NA,0.1,"Online Lab"
"31","Online LabAU1I24FYT6VKMGOUD0JR",8,"F",19,0,0,28,0.7,0.4,4,1200,0,2,30,1,NA,0,"Online Lab"
"32","Online LabAU1I24FYT6VKMGOUD0JR",13,"F",19,0,0,28,0.7,0.4,4,1950,0,2,30,10,NA,0,"Online Lab"
"33","Online LabAU1I24FYT6VKMGOUD0JR",12,"F",19,0,0,28,0.7,0.4,4,1800,0,2,30,9,NA,0,"Online Lab"
"34","Online LabAU1I24FYT6VKMGOUD0JR",10,"F",19,0,0,28,0.7,0.4,4,1500,0,2,30,2,NA,0,"Online Lab"
"35","Online LabAU1I24FYT6VKMGOUD0JR",8,"F",19,0,0,28,0.7,0.4,4,1200,0,2,30,5,NA,0,"Online Lab"
"36","Online LabAU1I24FYT6VKMGOUD0JR",11,"F",19,0,0,28,0.7,0.4,4,1650,0,2,30,6,NA,0,"Online Lab"
"37","Online LabAU1I24FYT6VKMGOUD0JR",11,"F",19,0,0,28,0.7,0.4,4,1650,0,2,30,3,NA,0,"Online Lab"
"38","Online LabAU1I24FYT6VKMGOUD0JR",14,"F",19,0,0,28,0.7,0.4,4,2100,0,2,30,7,NA,0,"Online Lab"
"39","Online LabAU1I24FYT6VKMGOUD0JR",11,"F",19,0,0,28,0.7,0.4,4,1650,0,2,30,4,NA,0,"Online Lab"
"40","Online LabAU1I24FYT6VKMGOUD0JR",13,"F",19,0,0,28,0.7,0.4,4,1950,0,2,30,8,NA,0,"Online Lab"
"41","Online LabAU1SK8IMNP934ZGA7R2T",6,NA,23,500,0.5,20,0.5,0.2,2,900,0.0111111111111111,2,30,8,NA,0,"Online Lab"
"42","Online LabAU1SK8IMNP934ZGA7R2T",9,NA,23,500,0.5,20,0.5,0.2,2,1350,0.00740740740740741,2,30,10,NA,0,"Online Lab"
"43","Online LabAU1SK8IMNP934ZGA7R2T",7,NA,23,500,0.5,20,0.5,0.2,2,1050,0.00952380952380952,2,30,1,NA,0,"Online Lab"
"44","Online LabAU1SK8IMNP934ZGA7R2T",7,NA,23,500,0.5,20,0.5,0.2,2,1050,0.019047619047619,2,30,2,NA,0,"Online Lab"
"45","Online LabAU1SK8IMNP934ZGA7R2T",8,NA,23,500,0.5,20,0.5,0.2,2,1200,0.00833333333333333,2,30,5,NA,0,"Online Lab"
"46","Online LabAU1SK8IMNP934ZGA7R2T",10,NA,23,500,0.5,20,0.5,0.2,2,1500,0.00666666666666667,2,30,9,NA,0,"Online Lab"
"47","Online LabAU1SK8IMNP934ZGA7R2T",6,NA,23,500,0.5,20,0.5,0.2,2,900,0.0222222222222222,2,30,4,NA,0,"Online Lab"
"48","Online LabAU1SK8IMNP934ZGA7R2T",9,NA,23,500,0.5,20,0.5,0.2,2,1350,0.00740740740740741,2,30,7,NA,0,"Online Lab"
"49","Online LabAU1SK8IMNP934ZGA7R2T",9,NA,23,500,0.5,20,0.5,0.2,2,1350,0.00740740740740741,2,30,6,NA,0,"Online Lab"
"50","Online LabAU1SK8IMNP934ZGA7R2T",6,NA,23,500,0.5,20,0.5,0.2,2,900,0.0333333333333333,2,30,3,NA,0,"Online Lab"
"51","Online LabAU1ZORBXWHSV9T54Y8LP",20,"M",29,500,0.5,18,0.45,0.5,5,3000,1,1,10,8,NA,0.1,"Online Lab"
"52","Online LabAU1ZORBXWHSV9T54Y8LP",18,"M",29,500,0.5,18,0.45,0.5,5,2700,1,1,10,10,NA,0.1,"Online Lab"
"53","Online LabAU1ZORBXWHSV9T54Y8LP",19,"M",29,500,0.5,18,0.45,0.5,5,2850,1,1,10,7,NA,0.1,"Online Lab"
"54","Online LabAU1ZORBXWHSV9T54Y8LP",17,"M",29,500,0.5,18,0.45,0.5,5,2550,1,1,10,2,NA,0.1,"Online Lab"
"55","Online LabAU1ZORBXWHSV9T54Y8LP",21,"M",29,500,0.5,18,0.45,0.5,5,3150,1,1,10,4,NA,0.1,"Online Lab"
"56","Online LabAU1ZORBXWHSV9T54Y8LP",21,"M",29,500,0.5,18,0.45,0.5,5,3150,1,1,10,1,NA,0.1,"Online Lab"
"57","Online LabAU1ZORBXWHSV9T54Y8LP",15,"M",29,500,0.5,18,0.45,0.5,5,2250,1,1,10,6,NA,0.1,"Online Lab"
"58","Online LabAU1ZORBXWHSV9T54Y8LP",20,"M",29,500,0.5,18,0.45,0.5,5,3000,1,1,10,9,NA,0.1,"Online Lab"
"59","Online LabAU1ZORBXWHSV9T54Y8LP",22,"M",29,500,0.5,18,0.45,0.5,5,3300,0.1,1,10,3,NA,0.1,"Online Lab"
"60","Online LabAU1ZORBXWHSV9T54Y8LP",18,"M",29,500,0.5,18,0.45,0.5,5,2700,1,1,10,5,NA,0.1,"Online Lab"
"61","Online LabAU2A683XSLDUWFPYZTBN",6,"M",19,0,0,12,0.3,0.4,4,900,0.223333333333333,2,30,7,NA,0,"Online Lab"
"62","Online LabAU2A683XSLDUWFPYZTBN",12,"M",19,0,0,12,0.3,0.4,4,1800,0.3,2,30,2,NA,0,"Online Lab"
"63","Online LabAU2A683XSLDUWFPYZTBN",13,"M",19,0,0,12,0.3,0.4,4,1950,0.102564102564103,2,30,10,NA,0,"Online Lab"
"64","Online LabAU2A683XSLDUWFPYZTBN",10,"M",19,0,0,12,0.3,0.4,4,1500,0,2,30,8,NA,0,"Online Lab"
"65","Online LabAU2A683XSLDUWFPYZTBN",12,"M",19,0,0,12,0.3,0.4,4,1800,0.166666666666667,2,30,5,NA,0,"Online Lab"
"66","Online LabAU2A683XSLDUWFPYZTBN",10,"M",19,0,0,12,0.3,0.4,4,1500,0.133333333333333,2,30,6,NA,0,"Online Lab"
"67","Online LabAU2A683XSLDUWFPYZTBN",11,"M",19,0,0,12,0.3,0.4,4,1650,0.0606060606060606,2,30,9,NA,0,"Online Lab"
"68","Online LabAU2A683XSLDUWFPYZTBN",10,"M",19,0,0,12,0.3,0.4,4,1500,0.300666666666667,2,30,3,NA,0,"Online Lab"
"69","Online LabAU2A683XSLDUWFPYZTBN",9,"M",19,0,0,12,0.3,0.4,4,1350,0.3,2,30,1,NA,0,"Online Lab"
"70","Online LabAU2A683XSLDUWFPYZTBN",10,"M",19,0,0,12,0.3,0.4,4,1500,0.2,2,30,4,NA,0,"Online Lab"
"71","Online LabAU2KA38WNS1XIUTL4PZY",6,"F",21,500,0.5,15,0.375,1,10,900,1,1,30,8,NA,0.1,"Online Lab"
"72","Online LabAU2KA38WNS1XIUTL4PZY",0,"F",21,500,0.5,15,0.375,1,10,0,NA,1,30,4,NA,0.1,"Online Lab"
"73","Online LabAU2KA38WNS1XIUTL4PZY",0,"F",21,500,0.5,15,0.375,1,10,0,NA,1,30,5,NA,0.1,"Online Lab"
"74","Online LabAU2KA38WNS1XIUTL4PZY",9,"F",21,500,0.5,15,0.375,1,10,1350,1,1,30,10,NA,0.1,"Online Lab"
"75","Online LabAU2KA38WNS1XIUTL4PZY",10,"F",21,500,0.5,15,0.375,1,10,1500,1,1,30,7,NA,0.1,"Online Lab"
"76","Online LabAU2KA38WNS1XIUTL4PZY",7,"F",21,500,0.5,15,0.375,1,10,1050,1,1,30,6,NA,0.1,"Online Lab"
"77","Online LabAU2KA38WNS1XIUTL4PZY",0,"F",21,500,0.5,15,0.375,1,10,0,NA,1,30,3,NA,0.1,"Online Lab"
"78","Online LabAU2KA38WNS1XIUTL4PZY",6,"F",21,500,0.5,15,0.375,1,10,900,1,1,30,1,NA,0.1,"Online Lab"
"79","Online LabAU2KA38WNS1XIUTL4PZY",11,"F",21,500,0.5,15,0.375,1,10,1650,1,1,30,9,NA,0.1,"Online Lab"
"80","Online LabAU2TQ1FYLMRBD347I80H",10,"F",20,200,0.2,19,0.475,0.4,4,1500,0.3,2,30,3,NA,0,"Online Lab"
"81","Online LabAU2TQ1FYLMRBD347I80H",12,"F",20,200,0.2,19,0.475,0.4,4,1800,0.7,2,30,10,NA,0,"Online Lab"
"82","Online LabAU2TQ1FYLMRBD347I80H",9,"F",20,200,0.2,19,0.475,0.4,4,1350,0.2,2,30,6,NA,0,"Online Lab"
"83","Online LabAU2TQ1FYLMRBD347I80H",9,"F",20,200,0.2,19,0.475,0.4,4,1350,0.3,2,30,2,NA,0,"Online Lab"
"84","Online LabAU2TQ1FYLMRBD347I80H",8,"F",20,200,0.2,19,0.475,0.4,4,1200,0.7,2,30,9,NA,0,"Online Lab"
"85","Online LabAU2TQ1FYLMRBD347I80H",10,"F",20,200,0.2,19,0.475,0.4,4,1500,0.7,2,30,8,NA,0,"Online Lab"
"86","Online LabAU2TQ1FYLMRBD347I80H",5,"F",20,200,0.2,19,0.475,0.4,4,750,0.7,2,30,7,NA,0,"Online Lab"
"87","Online LabAU2TQ1FYLMRBD347I80H",10,"F",20,200,0.2,19,0.475,0.4,4,1500,0.3,2,30,4,NA,0,"Online Lab"
"88","Online LabAU2TQ1FYLMRBD347I80H",9,"F",20,200,0.2,19,0.475,0.4,4,1350,0.36962962962963,2,30,1,NA,0,"Online Lab"
"89","Online LabAU2TQ1FYLMRBD347I80H",7,"F",20,200,0.2,19,0.475,0.4,4,1050,0.2,2,30,5,NA,0,"Online Lab"
"90","Online LabAU2ZVFNIW7O9TRMXSPAJ",11,"F",20,500,0.5,18,0.45,0.4,4,1650,0.666666666666667,1,30,5,NA,0.1,"Online Lab"
"91","Online LabAU2ZVFNIW7O9TRMXSPAJ",13,"F",20,500,0.5,18,0.45,0.4,4,1950,0.512820512820513,1,30,1,NA,0.1,"Online Lab"
"92","Online LabAU2ZVFNIW7O9TRMXSPAJ",10,"F",20,500,0.5,18,0.45,0.4,4,1500,0,1,30,8,NA,0.1,"Online Lab"
"93","Online LabAU2ZVFNIW7O9TRMXSPAJ",15,"F",20,500,0.5,18,0.45,0.4,4,2250,0.444444444444444,1,30,6,NA,0.1,"Online Lab"
"94","Online LabAU2ZVFNIW7O9TRMXSPAJ",10,"F",20,500,0.5,18,0.45,0.4,4,1500,0.866666666666667,1,30,3,NA,0.1,"Online Lab"
"95","Online LabAU2ZVFNIW7O9TRMXSPAJ",11,"F",20,500,0.5,18,0.45,0.4,4,1650,0,1,30,7,NA,0.1,"Online Lab"
"96","Online LabAU2ZVFNIW7O9TRMXSPAJ",12,"F",20,500,0.5,18,0.45,0.4,4,1800,0.166666666666667,1,30,10,NA,0.1,"Online Lab"
"97","Online LabAU2ZVFNIW7O9TRMXSPAJ",14,"F",20,500,0.5,18,0.45,0.4,4,2100,0.619047619047619,1,30,2,NA,0.1,"Online Lab"
"98","Online LabAU2ZVFNIW7O9TRMXSPAJ",12,"F",20,500,0.5,18,0.45,0.4,4,1800,0.777777777777778,1,30,4,NA,0.1,"Online Lab"
"99","Online LabAU2ZVFNIW7O9TRMXSPAJ",8,"F",20,500,0.5,18,0.45,0.4,4,1200,0.5,1,30,9,NA,0.1,"Online Lab"
"100","Online LabAU34IUXMVBNOWJG962L7",6,"F",21,500,0.5,17,0.425,0.1,1,900,0,2,10,3,NA,0,"Online Lab"
"101","Online LabAU34IUXMVBNOWJG962L7",13,"F",21,500,0.5,17,0.425,0.1,1,1950,0.0102564102564103,2,10,9,NA,0,"Online Lab"
"102","Online LabAU34IUXMVBNOWJG962L7",11,"F",21,500,0.5,17,0.425,0.1,1,1650,0,2,10,1,NA,0,"Online Lab"
"103","Online LabAU34IUXMVBNOWJG962L7",6,"F",21,500,0.5,17,0.425,0.1,1,900,0.00111111111111111,2,10,4,NA,0,"Online Lab"
"104","Online LabAU34IUXMVBNOWJG962L7",12,"F",21,500,0.5,17,0.425,0.1,1,1800,0.00666666666666667,2,10,8,NA,0,"Online Lab"
"105","Online LabAU34IUXMVBNOWJG962L7",12,"F",21,500,0.5,17,0.425,0.1,1,1800,0.000555555555555556,2,10,6,NA,0,"Online Lab"
"106","Online LabAU34IUXMVBNOWJG962L7",12,"F",21,500,0.5,17,0.425,0.1,1,1800,0,2,10,10,NA,0,"Online Lab"
"107","Online LabAU34IUXMVBNOWJG962L7",9,"F",21,500,0.5,17,0.425,0.1,1,1350,0,2,10,7,NA,0,"Online Lab"
"108","Online LabAU34IUXMVBNOWJG962L7",10,"F",21,500,0.5,17,0.425,0.1,1,1500,0,2,10,2,NA,0,"Online Lab"
"109","Online LabAU34IUXMVBNOWJG962L7",10,"F",21,500,0.5,17,0.425,0.1,1,1500,0.00533333333333333,2,10,5,NA,0,"Online Lab"
"110","Online LabAU34IZO8QLBCKU0V29D1",5,"F",40,50,0.05,15,0.375,NA,5,750,0.0213333333333333,2,10,8,NA,0,"Online Lab"
"111","Online LabAU34IZO8QLBCKU0V29D1",4,"F",40,50,0.05,15,0.375,NA,5,600,0.0166666666666667,2,10,6,NA,0,"Online Lab"
"112","Online LabAU34IZO8QLBCKU0V29D1",3,"F",40,50,0.05,15,0.375,NA,5,450,0.111111111111111,2,10,2,NA,0,"Online Lab"
"113","Online LabAU34IZO8QLBCKU0V29D1",3,"F",40,50,0.05,15,0.375,NA,5,450,0.00666666666666667,2,10,10,NA,0,"Online Lab"
"114","Online LabAU34IZO8QLBCKU0V29D1",3,"F",40,50,0.05,15,0.375,NA,5,450,0.277777777777778,2,10,1,NA,0,"Online Lab"
"115","Online LabAU34IZO8QLBCKU0V29D1",4,"F",40,50,0.05,15,0.375,NA,5,600,0.0833333333333333,2,10,3,NA,0,"Online Lab"
"116","Online LabAU34IZO8QLBCKU0V29D1",4,"F",40,50,0.05,15,0.375,NA,5,600,0.0333333333333333,2,10,5,NA,0,"Online Lab"
"117","Online LabAU34IZO8QLBCKU0V29D1",5,"F",40,50,0.05,15,0.375,NA,5,750,0.00666666666666667,2,10,7,NA,0,"Online Lab"
"118","Online LabAU34IZO8QLBCKU0V29D1",3,"F",40,50,0.05,15,0.375,NA,5,450,0.0222222222222222,2,10,9,NA,0,"Online Lab"
"119","Online LabAU34IZO8QLBCKU0V29D1",5,"F",40,50,0.05,15,0.375,NA,5,750,0.0333333333333333,2,10,4,NA,0,"Online Lab"
"120","Online LabAU3CSW8MJT12O9P0HLA6",18,"F",22,500,0.5,13,0.325,0.5,5,2700,0.555555555555556,2,10,2,NA,0,"Online Lab"
"121","Online LabAU3CSW8MJT12O9P0HLA6",12,"F",22,500,0.5,13,0.325,0.5,5,1800,0.833333333333333,2,10,1,NA,0,"Online Lab"
"122","Online LabAU3CSW8MJT12O9P0HLA6",16,"F",22,500,0.5,13,0.325,0.5,5,2400,0.541666666666667,2,10,4,NA,0,"Online Lab"
"123","Online LabAU3CSW8MJT12O9P0HLA6",16,"F",22,500,0.5,13,0.325,0.5,5,2400,0.5,2,10,3,NA,0,"Online Lab"
"124","Online LabAU3CSW8MJT12O9P0HLA6",15,"F",22,500,0.5,13,0.325,0.5,5,2250,0.533333333333333,2,10,10,NA,0,"Online Lab"
"125","Online LabAU3CSW8MJT12O9P0HLA6",20,"F",22,500,0.5,13,0.325,0.5,5,3000,0.533333333333333,2,10,8,NA,0,"Online Lab"
"126","Online LabAU3CSW8MJT12O9P0HLA6",17,"F",22,500,0.5,13,0.325,0.5,5,2550,0.470588235294118,2,10,6,NA,0,"Online Lab"
"127","Online LabAU3CSW8MJT12O9P0HLA6",19,"F",22,500,0.5,13,0.325,0.5,5,2850,0.491228070175439,2,10,9,NA,0,"Online Lab"
"128","Online LabAU3CSW8MJT12O9P0HLA6",13,"F",22,500,0.5,13,0.325,0.5,5,1950,0.666666666666667,2,10,5,NA,0,"Online Lab"
"129","Online LabAU3CSW8MJT12O9P0HLA6",17,"F",22,500,0.5,13,0.325,0.5,5,2550,0.392156862745098,2,10,7,NA,0,"Online Lab"
"130","Online LabAU3DGMEJFONVXQUCPW0A",11,"M",20,200,0.2,17,0.425,0.6,6,1650,0.787878787878788,1,30,1,NA,0.1,"Online Lab"
"131","Online LabAU3DGMEJFONVXQUCPW0A",11,"M",20,200,0.2,17,0.425,0.6,6,1650,0,1,30,5,NA,0.1,"Online Lab"
"132","Online LabAU3DGMEJFONVXQUCPW0A",12,"M",20,200,0.2,17,0.425,0.6,6,1800,0,1,30,7,NA,0.1,"Online Lab"
"133","Online LabAU3DGMEJFONVXQUCPW0A",9,"M",20,200,0.2,17,0.425,0.6,6,1350,0,1,30,2,NA,0.1,"Online Lab"
"134","Online LabAU3DGMEJFONVXQUCPW0A",8,"M",20,200,0.2,17,0.425,0.6,6,1200,0,1,30,3,NA,0.1,"Online Lab"
"135","Online LabAU3DGMEJFONVXQUCPW0A",11,"M",20,200,0.2,17,0.425,0.6,6,1650,0,1,30,10,NA,0.1,"Online Lab"
"136","Online LabAU3DGMEJFONVXQUCPW0A",11,"M",20,200,0.2,17,0.425,0.6,6,1650,0,1,30,4,NA,0.1,"Online Lab"
"137","Online LabAU3DGMEJFONVXQUCPW0A",13,"M",20,200,0.2,17,0.425,0.6,6,1950,0,1,30,8,NA,0.1,"Online Lab"
"138","Online LabAU3DGMEJFONVXQUCPW0A",13,"M",20,200,0.2,17,0.425,0.6,6,1950,0,1,30,6,NA,0.1,"Online Lab"
"139","Online LabAU3DGMEJFONVXQUCPW0A",11,"M",20,200,0.2,17,0.425,0.6,6,1650,0,1,30,9,NA,0.1,"Online Lab"
"140","Online LabAU3G2JUFQZCWN5H71V8T",10,"M",27,100,0.1,29,0.725,0.6,6,1500,0.0333333333333333,2,10,6,NA,0,"Online Lab"
"141","Online LabAU3G2JUFQZCWN5H71V8T",7,"M",27,100,0.1,29,0.725,0.6,6,1050,0.0476190476190476,2,10,3,NA,0,"Online Lab"
"142","Online LabAU3G2JUFQZCWN5H71V8T",10,"M",27,100,0.1,29,0.725,0.6,6,1500,0.0333333333333333,2,10,4,NA,0,"Online Lab"
"143","Online LabAU3G2JUFQZCWN5H71V8T",10,"M",27,100,0.1,29,0.725,0.6,6,1500,0,2,10,5,NA,0,"Online Lab"
"144","Online LabAU3G2JUFQZCWN5H71V8T",6,"M",27,100,0.1,29,0.725,0.6,6,900,0.0555555555555556,2,10,2,NA,0,"Online Lab"
"145","Online LabAU3G2JUFQZCWN5H71V8T",6,"M",27,100,0.1,29,0.725,0.6,6,900,0,2,10,10,NA,0,"Online Lab"
"146","Online LabAU3G2JUFQZCWN5H71V8T",8,"M",27,100,0.1,29,0.725,0.6,6,1200,0,2,10,9,NA,0,"Online Lab"
"147","Online LabAU3G2JUFQZCWN5H71V8T",11,"M",27,100,0.1,29,0.725,0.6,6,1650,0.0303030303030303,2,10,8,NA,0,"Online Lab"
"148","Online LabAU3G2JUFQZCWN5H71V8T",5,"M",27,100,0.1,29,0.725,0.6,6,750,0.0666666666666667,2,10,7,NA,0,"Online Lab"
"149","Online LabAU3G2JUFQZCWN5H71V8T",5,"M",27,100,0.1,29,0.725,0.6,6,750,0.0666666666666667,2,10,1,NA,0,"Online Lab"
"150","Online LabAU3HEAMT7USOYP6L45CB",12,"F",18,400,0.4,19,0.475,0.6,6,1800,0.555555555555556,1,30,4,NA,0.1,"Online Lab"
"151","Online LabAU3HEAMT7USOYP6L45CB",10,"F",18,400,0.4,19,0.475,0.6,6,1500,0,1,30,9,NA,0.1,"Online Lab"
"152","Online LabAU3HEAMT7USOYP6L45CB",11,"F",18,400,0.4,19,0.475,0.6,6,1650,0,1,30,8,NA,0.1,"Online Lab"
"153","Online LabAU3HEAMT7USOYP6L45CB",0,"F",18,400,0.4,19,0.475,0.6,6,0,NA,1,30,3,NA,0.1,"Online Lab"
"154","Online LabAU3HEAMT7USOYP6L45CB",13,"F",18,400,0.4,19,0.475,0.6,6,1950,1,1,30,10,NA,0.1,"Online Lab"
"155","Online LabAU3HEAMT7USOYP6L45CB",9,"F",18,400,0.4,19,0.475,0.6,6,1350,0.740740740740741,1,30,1,NA,0.1,"Online Lab"
"156","Online LabAU3HEAMT7USOYP6L45CB",8,"F",18,400,0.4,19,0.475,0.6,6,1200,1,1,30,7,NA,0.1,"Online Lab"
"157","Online LabAU3HEAMT7USOYP6L45CB",8,"F",18,400,0.4,19,0.475,0.6,6,1200,0.333333333333333,1,30,5,NA,0.1,"Online Lab"
"158","Online LabAU3HEAMT7USOYP6L45CB",10,"F",18,400,0.4,19,0.475,0.6,6,1500,0,1,30,6,NA,0.1,"Online Lab"
"159","Online LabAU3XCNV1WUP7HAQZEIB8",11,"M",28,0,0,19,0.475,NA,3,1650,0.96969696969697,1,30,3,NA,0.1,"Online Lab"
"160","Online LabAU3XCNV1WUP7HAQZEIB8",14,"M",28,0,0,19,0.475,NA,3,2100,0.476190476190476,1,30,10,NA,0.1,"Online Lab"
"161","Online LabAU3XCNV1WUP7HAQZEIB8",12,"M",28,0,0,19,0.475,NA,3,1800,0.555555555555556,1,30,5,NA,0.1,"Online Lab"
"162","Online LabAU3XCNV1WUP7HAQZEIB8",13,"M",28,0,0,19,0.475,NA,3,1950,0.769230769230769,1,30,9,NA,0.1,"Online Lab"
"163","Online LabAU3XCNV1WUP7HAQZEIB8",10,"M",28,0,0,19,0.475,NA,3,1500,0.999333333333333,1,30,1,NA,0.1,"Online Lab"
"164","Online LabAU3XCNV1WUP7HAQZEIB8",12,"M",28,0,0,19,0.475,NA,3,1800,1,1,30,4,NA,0.1,"Online Lab"
"165","Online LabAU3XCNV1WUP7HAQZEIB8",10,"M",28,0,0,19,0.475,NA,3,1500,1,1,30,2,NA,0.1,"Online Lab"
"166","Online LabAU3XCNV1WUP7HAQZEIB8",12,"M",28,0,0,19,0.475,NA,3,1800,1,1,30,7,NA,0.1,"Online Lab"
"167","Online LabAU3XCNV1WUP7HAQZEIB8",10,"M",28,0,0,19,0.475,NA,3,1500,0.733333333333333,1,30,6,NA,0.1,"Online Lab"
"168","Online LabAU3XCNV1WUP7HAQZEIB8",12,"M",28,0,0,19,0.475,NA,3,1800,1,1,30,8,NA,0.1,"Online Lab"
"169","Online LabAU4G1YSBXHL2PQVO9WNI",20,"F",24,10,0.01,17,0.425,0.3,3,3000,0.0333333333333333,2,30,6,NA,0,"Online Lab"
"170","Online LabAU4G1YSBXHL2PQVO9WNI",21,"F",24,10,0.01,17,0.425,0.3,3,3150,0.0317460317460317,2,30,8,NA,0,"Online Lab"
"171","Online LabAU4G1YSBXHL2PQVO9WNI",19,"F",24,10,0.01,17,0.425,0.3,3,2850,0.0175438596491228,2,30,10,NA,0,"Online Lab"
"172","Online LabAU4G1YSBXHL2PQVO9WNI",19,"F",24,10,0.01,17,0.425,0.3,3,2850,0.0175438596491228,2,30,5,NA,0,"Online Lab"
"173","Online LabAU4G1YSBXHL2PQVO9WNI",20,"F",24,10,0.01,17,0.425,0.3,3,3000,0.0166666666666667,2,30,9,NA,0,"Online Lab"
"174","Online LabAU4G1YSBXHL2PQVO9WNI",21,"F",24,10,0.01,17,0.425,0.3,3,3150,0.0476190476190476,2,30,7,NA,0,"Online Lab"
"175","Online LabAU4G1YSBXHL2PQVO9WNI",17,"F",24,10,0.01,17,0.425,0.3,3,2550,0.0196078431372549,2,30,3,NA,0,"Online Lab"
